2	GCF_002447075.1_ASM244707v1_genomic.fna.gz	NZ_CP023583.1:3121669-3123374	mycobacteria	215
8	GCF_002447075.1_ASM244707v1_genomic.fna.gz	NZ_CP023583.1:3740470-3741012	mycobacteria	215
25	GCF_002447075.1_ASM244707v1_genomic.fna.gz	NZ_CP023583.1:3948139-3949774	mycobacteria	215
15	GCF_001275565.2_ASM127556v2_genomic.fna.gz	NZ_CP012506.2:3114253-3115401	mycobacteria	276
26	GCF_001275565.2_ASM127556v2_genomic.fna.gz	NZ_CP012506.2:3739928-3740505	mycobacteria	276
1	GCF_002447335.1_ASM244733v1_genomic.fna.gz	NZ_CP023596.1:3119090-3120445	mycobacteria	215
2	GCF_002447335.1_ASM244733v1_genomic.fna.gz	NZ_CP023596.1:3121768-3123473	mycobacteria	215
19	GCF_002447335.1_ASM244733v1_genomic.fna.gz	NZ_CP023596.1:3948170-3949805	mycobacteria	215
1	GCF_002447915.1_ASM244791v1_genomic.fna.gz	NZ_CP023625.1:3119126-3120481	mycobacteria	215
2	GCF_002447915.1_ASM244791v1_genomic.fna.gz	NZ_CP023625.1:3121804-3123509	mycobacteria	215
8	GCF_002447915.1_ASM244791v1_genomic.fna.gz	NZ_CP023625.1:3740574-3741116	mycobacteria	215
6	GCF_002447915.1_ASM244791v1_genomic.fna.gz	NZ_CP023625.1:3948042-3949364	mycobacteria	215
15	GCF_001855255.1_ASM185525v1_genomic.fna.gz	NZ_CP013475.1:3101092-3102240	mycobacteria	215
27	GCF_001855255.1_ASM185525v1_genomic.fna.gz	NZ_CP013475.1:3938868-3939964	mycobacteria	215
1	GCF_002886505.1_ASM288650v1_genomic.fna.gz	NZ_CP025605.1:3119130-3120485	mycobacteria	215
28	GCF_002886505.1_ASM288650v1_genomic.fna.gz	NZ_CP025605.1:3121884-3123517	mycobacteria	215
8	GCF_002886505.1_ASM288650v1_genomic.fna.gz	NZ_CP025605.1:3740626-3741168	mycobacteria	215
29	GCF_002886505.1_ASM288650v1_genomic.fna.gz	NZ_CP025605.1:3948243-3949878	mycobacteria	215
30	GCF_001483905.1_ASM148390v1_genomic.fna.gz	NZ_CP013741.1:3065705-3066990	mycobacteria	268
31	GCF_001483905.1_ASM148390v1_genomic.fna.gz	NZ_CP013741.1:3068384-3070545	mycobacteria	268
32	GCF_001483905.1_ASM148390v1_genomic.fna.gz	NZ_CP013741.1:3926106-3926735	mycobacteria	268
33	GCF_001895805.1_ASM189580v1_genomic.fna.gz	NZ_CP018302.1:3103326-3104535	mycobacteria	215
34	GCF_001895805.1_ASM189580v1_genomic.fna.gz	NZ_CP018302.1:3105934-3107493	mycobacteria	215
35	GCF_001895805.1_ASM189580v1_genomic.fna.gz	NZ_CP018302.1:3903388-3904551	mycobacteria	215
1	GCF_002886405.1_ASM288640v1_genomic.fna.gz	NZ_CP025604.1:3119079-3120434	mycobacteria	277
36	GCF_002886405.1_ASM288640v1_genomic.fna.gz	NZ_CP025604.1:3121757-3123464	mycobacteria	277
37	GCF_002886405.1_ASM288640v1_genomic.fna.gz	NZ_CP025604.1:3740591-3741361	mycobacteria	277
38	GCF_002886405.1_ASM288640v1_genomic.fna.gz	NZ_CP025604.1:3948018-3949940	mycobacteria	277
1	GCF_002447815.1_ASM244781v1_genomic.fna.gz	NZ_CP023620.1:3118972-3120327	mycobacteria	279
2	GCF_002447815.1_ASM244781v1_genomic.fna.gz	NZ_CP023620.1:3121650-3123355	mycobacteria	279
39	GCF_002447815.1_ASM244781v1_genomic.fna.gz	NZ_CP023620.1:3947908-3949230	mycobacteria	279
1	GCF_002447235.1_ASM244723v1_genomic.fna.gz	NZ_CP023591.1:3119080-3120435	mycobacteria	-
2	GCF_002447235.1_ASM244723v1_genomic.fna.gz	NZ_CP023591.1:3121758-3123463	mycobacteria	-
6	GCF_002447235.1_ASM244723v1_genomic.fna.gz	NZ_CP023591.1:3948011-3949333	mycobacteria	-
15	GCF_001708265.1_ASM170826v1_genomic.fna.gz	NZ_CP016888.1:3117450-3118598	mycobacteria	292
26	GCF_001708265.1_ASM170826v1_genomic.fna.gz	NZ_CP016888.1:3746869-3747446	mycobacteria	292
40	GCF_001708265.1_ASM170826v1_genomic.fna.gz	NZ_CP016888.1:3975516-3977136	mycobacteria	292
12	GCF_002447175.1_ASM244717v1_genomic.fna.gz	NZ_CP023588.1:3118849-3120204	mycobacteria	419
2	GCF_002447175.1_ASM244717v1_genomic.fna.gz	NZ_CP023588.1:3121527-3123232	mycobacteria	419
41	GCF_002447175.1_ASM244717v1_genomic.fna.gz	NZ_CP023588.1:3947824-3948464	mycobacteria	419
1	GCF_002448055.1_ASM244805v1_genomic.fna.gz	NZ_CP023632.1:3119009-3120364	mycobacteria	215
2	GCF_002448055.1_ASM244805v1_genomic.fna.gz	NZ_CP023632.1:3121687-3123392	mycobacteria	215
6	GCF_002448055.1_ASM244805v1_genomic.fna.gz	NZ_CP023632.1:3947945-3949267	mycobacteria	215
1	GCF_002447575.1_ASM244757v1_genomic.fna.gz	NZ_CP023608.1:3119093-3120448	mycobacteria	215
2	GCF_002447575.1_ASM244757v1_genomic.fna.gz	NZ_CP023608.1:3121771-3123476	mycobacteria	215
19	GCF_002447575.1_ASM244757v1_genomic.fna.gz	NZ_CP023608.1:3948237-3949872	mycobacteria	215
1	GCF_002447635.1_ASM244763v1_genomic.fna.gz	NZ_CP023611.1:3118984-3120339	mycobacteria	279
18	GCF_002447635.1_ASM244763v1_genomic.fna.gz	NZ_CP023611.1:3121662-3123367	mycobacteria	279
42	GCF_002447635.1_ASM244763v1_genomic.fna.gz	NZ_CP023611.1:3947678-3948642	mycobacteria	279
43	GCF_000828995.1_ASM82899v1_genomic.fna.gz	NZ_AP014573.1:3123583-3124866	mycobacteria	215
44	GCF_000828995.1_ASM82899v1_genomic.fna.gz	NZ_AP014573.1:3126188-3126818	mycobacteria	215
45	GCF_000828995.1_ASM82899v1_genomic.fna.gz	NZ_AP014573.1:3128211-3129414	mycobacteria	215
8	GCF_000828995.1_ASM82899v1_genomic.fna.gz	NZ_AP014573.1:3748994-3749536	mycobacteria	215
46	GCF_000009445.1_ASM944v1_genomic.fna.gz	NC_008769.1:3072632-3074060	mycobacteria	268
31	GCF_000009445.1_ASM944v1_genomic.fna.gz	NC_008769.1:3075383-3077544	mycobacteria	268
32	GCF_000009445.1_ASM944v1_genomic.fna.gz	NC_008769.1:3928263-3928892	mycobacteria	268
1	GCF_002887255.1_ASM288725v1_genomic.fna.gz	NZ_CP025602.1:3119146-3120501	mycobacteria	215
47	GCF_002887255.1_ASM288725v1_genomic.fna.gz	NZ_CP025602.1:3121900-3123534	mycobacteria	215
48	GCF_002887255.1_ASM288725v1_genomic.fna.gz	NZ_CP025602.1:3948295-3949930	mycobacteria	215
49	GCF_000253355.1_ASM25335v1_genomic.fna.gz	NC_015758.1:3095751-3097993	mycobacteria	215
50	GCF_000253355.1_ASM25335v1_genomic.fna.gz	NC_015758.1:3099316-3101469	mycobacteria	215
15	GCF_000572125.1_ASM57212v1_genomic.fna.gz	NZ_CP002871.1:3110043-3111191	mycobacteria	215
51	GCF_000572125.1_ASM57212v1_genomic.fna.gz	NZ_CP002871.1:3943911-3944618	mycobacteria	215
52	GCF_000572125.1_ASM57212v1_genomic.fna.gz	NZ_CP002871.1:3942435-3945227	mycobacteria	215
53	GCF_002886865.1_ASM288686v1_genomic.fna.gz	NZ_CP025607.1:3119174-3120535	mycobacteria	215
54	GCF_002886865.1_ASM288686v1_genomic.fna.gz	NZ_CP025607.1:3121858-3123563	mycobacteria	215
55	GCF_002886865.1_ASM288686v1_genomic.fna.gz	NZ_CP025607.1:3948088-3949383	mycobacteria	215
15	GCF_000270365.1_ASM27036v1_genomic.fna.gz	NC_017522.1:3106281-3107429	mycobacteria	276
56	GCF_000270365.1_ASM27036v1_genomic.fna.gz	NC_017522.1:3942167-3943802	mycobacteria	276
57	GCF_012923765.1_ASM1292376v1_genomic.fna.gz	NZ_CP048071.1:3112306-3113601	mycobacteria	215
58	GCF_012923765.1_ASM1292376v1_genomic.fna.gz	NZ_CP048071.1:3720746-3723971	mycobacteria	215
1	GCF_002446915.1_ASM244691v1_genomic.fna.gz	NZ_CP023575.1:3119018-3120373	mycobacteria	215
2	GCF_002446915.1_ASM244691v1_genomic.fna.gz	NZ_CP023575.1:3121696-3123401	mycobacteria	215
8	GCF_002446915.1_ASM244691v1_genomic.fna.gz	NZ_CP023575.1:3740509-3741051	mycobacteria	215
59	GCF_002446915.1_ASM244691v1_genomic.fna.gz	NZ_CP023575.1:3947964-3949286	mycobacteria	215
60	GCF_001750865.1_ASM175086v1_genomic.fna.gz	NZ_CP011510.1:248908-249466	mycobacteria	215
61	GCF_001750865.1_ASM175086v1_genomic.fna.gz	NZ_CP011510.1:250859-251487	mycobacteria	215
62	GCF_001750865.1_ASM175086v1_genomic.fna.gz	NZ_CP011510.1:3798718-3800404	mycobacteria	215
1	GCF_002448215.1_ASM244821v1_genomic.fna.gz	NZ_CP023640.1:3119118-3120473	mycobacteria	215
2	GCF_002448215.1_ASM244821v1_genomic.fna.gz	NZ_CP023640.1:3121796-3123501	mycobacteria	215
63	GCF_002448215.1_ASM244821v1_genomic.fna.gz	NZ_CP023640.1:3947766-3949346	mycobacteria	215
1	GCF_002447735.1_ASM244773v1_genomic.fna.gz	NZ_CP023616.1:3119164-3120519	mycobacteria	215
2	GCF_002447735.1_ASM244773v1_genomic.fna.gz	NZ_CP023616.1:3121842-3123547	mycobacteria	215
6	GCF_002447735.1_ASM244773v1_genomic.fna.gz	NZ_CP023616.1:3948107-3949429	mycobacteria	215
1	GCF_002447475.1_ASM244747v1_genomic.fna.gz	NZ_CP023603.1:3119097-3120452	mycobacteria	215
2	GCF_002447475.1_ASM244747v1_genomic.fna.gz	NZ_CP023603.1:3121775-3123480	mycobacteria	215
19	GCF_002447475.1_ASM244747v1_genomic.fna.gz	NZ_CP023603.1:3948267-3949902	mycobacteria	215
1	GCF_002448155.1_ASM244815v1_genomic.fna.gz	NZ_CP023637.1:3119134-3120489	mycobacteria	215
2	GCF_002448155.1_ASM244815v1_genomic.fna.gz	NZ_CP023637.1:3121812-3123517	mycobacteria	215
8	GCF_002448155.1_ASM244815v1_genomic.fna.gz	NZ_CP023637.1:3740625-3741167	mycobacteria	215
19	GCF_002448155.1_ASM244815v1_genomic.fna.gz	NZ_CP023637.1:3948275-3949910	mycobacteria	215
1	GCF_002447675.1_ASM244767v1_genomic.fna.gz	NZ_CP023613.1:3119065-3120420	mycobacteria	215
2	GCF_002447675.1_ASM244767v1_genomic.fna.gz	NZ_CP023613.1:3121743-3123448	mycobacteria	215
59	GCF_002447675.1_ASM244767v1_genomic.fna.gz	NZ_CP023613.1:3947935-3949257	mycobacteria	215
1	GCF_002447535.1_ASM244753v1_genomic.fna.gz	NZ_CP023606.1:3119028-3120383	mycobacteria	215
2	GCF_002447535.1_ASM244753v1_genomic.fna.gz	NZ_CP023606.1:3121706-3123411	mycobacteria	215
59	GCF_002447535.1_ASM244753v1_genomic.fna.gz	NZ_CP023606.1:3947857-3949179	mycobacteria	215
1	GCF_000827085.1_ASM82708v1_genomic.fna.gz	NZ_CP007027.1:3118572-3119927	mycobacteria	215
2	GCF_000827085.1_ASM82708v1_genomic.fna.gz	NZ_CP007027.1:3121250-3122955	mycobacteria	215
64	GCF_000827085.1_ASM82708v1_genomic.fna.gz	NZ_CP007027.1:3947521-3948843	mycobacteria	215
65	GCF_002448015.1_ASM244801v1_genomic.fna.gz	NZ_CP023630.1:3119101-3120456	mycobacteria	215
66	GCF_002448015.1_ASM244801v1_genomic.fna.gz	NZ_CP023630.1:3121779-3123484	mycobacteria	215
19	GCF_002448015.1_ASM244801v1_genomic.fna.gz	NZ_CP023630.1:3948287-3949922	mycobacteria	215
1	GCF_002072775.2_ASM207277v2_genomic.fna.gz	NZ_CP020381.2:3132356-3133711	mycobacteria	215
67	GCF_002072775.2_ASM207277v2_genomic.fna.gz	NZ_CP020381.2:3135034-3136748	mycobacteria	215
68	GCF_002072775.2_ASM207277v2_genomic.fna.gz	NZ_CP020381.2:3969891-3971266	mycobacteria	215
69	GCF_002975475.1_ASM297547v1_genomic.fna.gz	NZ_CP027035.1:3085225-3086582	mycobacteria	269
70	GCF_002975475.1_ASM297547v1_genomic.fna.gz	NZ_CP027035.1:3087905-3089773	mycobacteria	269
15	GCF_000698475.1_ASM69847v1_genomic.fna.gz	NZ_CP007803.1:3100543-3101691	mycobacteria	215
71	GCF_000698475.1_ASM69847v1_genomic.fna.gz	NZ_CP007803.1:3922227-3923233	mycobacteria	215
46	GCF_001580385.1_ASM158038v1_genomic.fna.gz	NZ_CP014566.1:3065405-3066833	mycobacteria	268
31	GCF_001580385.1_ASM158038v1_genomic.fna.gz	NZ_CP014566.1:3068156-3070317	mycobacteria	268
72	GCF_013010385.1_ASM1301038v1_genomic.fna.gz	NZ_CP053092.1:3105537-3107190	mycobacteria	279
73	GCF_013010385.1_ASM1301038v1_genomic.fna.gz	NZ_CP053092.1:3108585-3109207	mycobacteria	279
74	GCF_002886145.1_ASM288614v1_genomic.fna.gz	NZ_CP025593.1:3119192-3120467	mycobacteria	215
2	GCF_002886145.1_ASM288614v1_genomic.fna.gz	NZ_CP025593.1:3121861-3123566	mycobacteria	215
75	GCF_002886145.1_ASM288614v1_genomic.fna.gz	NZ_CP025593.1:3948170-3949384	mycobacteria	215
43	GCF_001895765.1_ASM189576v1_genomic.fna.gz	NZ_CP018303.1:3102425-3103708	mycobacteria	279
76	GCF_001895765.1_ASM189576v1_genomic.fna.gz	NZ_CP018303.1:3105030-3106528	mycobacteria	279
1	GCF_002448115.1_ASM244811v1_genomic.fna.gz	NZ_CP023635.1:3119024-3120379	mycobacteria	279
18	GCF_002448115.1_ASM244811v1_genomic.fna.gz	NZ_CP023635.1:3121702-3123407	mycobacteria	279
6	GCF_002448115.1_ASM244811v1_genomic.fna.gz	NZ_CP023635.1:3947972-3949294	mycobacteria	279
77	GCF_001597645.2_ASM159764v2_genomic.fna.gz	NZ_CP046529.1:3123941-3125745	mycobacteria	215
78	GCF_001597645.2_ASM159764v2_genomic.fna.gz	NZ_CP046529.1:3127068-3129590	mycobacteria	215
8	GCF_001597645.2_ASM159764v2_genomic.fna.gz	NZ_CP046529.1:3745077-3745619	mycobacteria	215
79	GCF_001597645.2_ASM159764v2_genomic.fna.gz	NZ_CP046529.1:3951437-3953072	mycobacteria	215
80	GCF_001544955.1_ASM154495v1_genomic.fna.gz	NZ_CP010337.1:3125821-3127175	mycobacteria	215
81	GCF_001544955.1_ASM154495v1_genomic.fna.gz	NZ_CP010337.1:3128498-3130284	mycobacteria	215
82	GCF_001544955.1_ASM154495v1_genomic.fna.gz	NZ_CP010337.1:3745682-3746362	mycobacteria	215
83	GCF_001544955.1_ASM154495v1_genomic.fna.gz	NZ_CP010337.1:3938867-3939970	mycobacteria	215
1	GCF_002447435.1_ASM244743v1_genomic.fna.gz	NZ_CP023601.1:3119019-3120374	mycobacteria	215
2	GCF_002447435.1_ASM244743v1_genomic.fna.gz	NZ_CP023601.1:3121697-3123402	mycobacteria	215
8	GCF_002447435.1_ASM244743v1_genomic.fna.gz	NZ_CP023601.1:3740456-3740998	mycobacteria	215
84	GCF_002447435.1_ASM244743v1_genomic.fna.gz	NZ_CP023601.1:3947839-3949161	mycobacteria	215
1	GCF_002446955.1_ASM244695v1_genomic.fna.gz	NZ_CP023577.1:3119108-3120463	mycobacteria	215
2	GCF_002446955.1_ASM244695v1_genomic.fna.gz	NZ_CP023577.1:3121786-3123491	mycobacteria	215
8	GCF_002446955.1_ASM244695v1_genomic.fna.gz	NZ_CP023577.1:3740550-3741092	mycobacteria	215
85	GCF_002446955.1_ASM244695v1_genomic.fna.gz	NZ_CP023577.1:3947750-3948639	mycobacteria	215
86	GCF_002447775.1_ASM244777v1_genomic.fna.gz	NZ_CP023618.1:3119113-3120468	mycobacteria	215
2	GCF_002447775.1_ASM244777v1_genomic.fna.gz	NZ_CP023618.1:3121791-3123496	mycobacteria	215
6	GCF_002447775.1_ASM244777v1_genomic.fna.gz	NZ_CP023618.1:3948067-3949389	mycobacteria	215
46	GCF_000338715.2_ASM33871v2_genomic.fna.gz	NC_020245.2:3042280-3043708	mycobacteria	268
31	GCF_000338715.2_ASM33871v2_genomic.fna.gz	NC_020245.2:3045031-3047192	mycobacteria	268
32	GCF_000338715.2_ASM33871v2_genomic.fna.gz	NC_020245.2:3930509-3931138	mycobacteria	268
1	GCF_001938725.1_ASM193872v1_genomic.fna.gz	NZ_CP016972.1:3132348-3133703	mycobacteria	215
2	GCF_001938725.1_ASM193872v1_genomic.fna.gz	NZ_CP016972.1:3135026-3136731	mycobacteria	215
87	GCF_001938725.1_ASM193872v1_genomic.fna.gz	NZ_CP016972.1:3962596-3964041	mycobacteria	215
15	GCF_002357975.1_ASM235797v1_genomic.fna.gz	NZ_AP018036.1:3108124-3109272	mycobacteria	298
26	GCF_002357975.1_ASM235797v1_genomic.fna.gz	NZ_AP018036.1:3738261-3738838	mycobacteria	298
88	GCF_002357975.1_ASM235797v1_genomic.fna.gz	NZ_AP018036.1:3949384-3951080	mycobacteria	298
46	GCF_001274555.1_ASM127455v1_genomic.fna.gz	NZ_CP009243.1:3065410-3066838	mycobacteria	268
31	GCF_001274555.1_ASM127455v1_genomic.fna.gz	NZ_CP009243.1:3068161-3070322	mycobacteria	268
32	GCF_001274555.1_ASM127455v1_genomic.fna.gz	NZ_CP009243.1:3925649-3926278	mycobacteria	268
89	GCF_002447095.1_ASM244709v1_genomic.fna.gz	NZ_CP023584.1:3118947-3120302	mycobacteria	-
2	GCF_002447095.1_ASM244709v1_genomic.fna.gz	NZ_CP023584.1:3121625-3123330	mycobacteria	-
42	GCF_002447095.1_ASM244709v1_genomic.fna.gz	NZ_CP023584.1:3947641-3948605	mycobacteria	-
1	GCF_002447195.1_ASM244719v1_genomic.fna.gz	NZ_CP023589.1:3118976-3120331	mycobacteria	279
18	GCF_002447195.1_ASM244719v1_genomic.fna.gz	NZ_CP023589.1:3121654-3123359	mycobacteria	279
19	GCF_002447195.1_ASM244719v1_genomic.fna.gz	NZ_CP023589.1:3948143-3949778	mycobacteria	279
90	GCF_002116755.1_ASM211675v1_genomic.fna.gz	NZ_CP017593.1:3126619-3127693	mycobacteria	320
91	GCF_002116755.1_ASM211675v1_genomic.fna.gz	NZ_CP017593.1:3962726-3965637	mycobacteria	320
92	GCF_000331445.1_ASM33144v1_genomic.fna.gz	NC_020089.1:3118581-3121031	mycobacteria	215
82	GCF_000331445.1_ASM33144v1_genomic.fna.gz	NC_020089.1:3739417-3740097	mycobacteria	215
93	GCF_000331445.1_ASM33144v1_genomic.fna.gz	NC_020089.1:3957609-3959260	mycobacteria	215
94	GCF_000194075.2_ASM19407v3_genomic.fna.gz	NZ_CP003494.1:2782979-2783307	mycobacteria	268
95	GCF_000194075.2_ASM19407v3_genomic.fna.gz	NZ_CP003494.1:2783470-2784609	mycobacteria	268
96	GCF_000194075.2_ASM19407v3_genomic.fna.gz	NZ_CP003494.1:2785932-2788165	mycobacteria	268
15	GCF_002357935.1_ASM235793v1_genomic.fna.gz	NZ_AP018034.1:3106393-3107541	mycobacteria	215
97	GCF_002357935.1_ASM235793v1_genomic.fna.gz	NZ_AP018034.1:3946903-3947610	mycobacteria	215
98	GCF_002357935.1_ASM235793v1_genomic.fna.gz	NZ_AP018034.1:3945526-3948219	mycobacteria	215
15	GCF_000193185.2_ASM19318v2_genomic.fna.gz	NZ_CP012090.1:2893857-2895005	mycobacteria	276
99	GCF_000193185.2_ASM19318v2_genomic.fna.gz	NZ_CP012090.1:3954666-3956280	mycobacteria	276
100	GCF_003006135.1_ASM300613v1_genomic.fna.gz	NZ_CP022577.1:575653-576801	mycobacteria	276
101	GCF_003006135.1_ASM300613v1_genomic.fna.gz	NZ_CP022577.1:4174654-4175334	mycobacteria	276
1	GCF_002447395.1_ASM244739v1_genomic.fna.gz	NZ_CP023599.1:3118866-3120221	mycobacteria	276
2	GCF_002447395.1_ASM244739v1_genomic.fna.gz	NZ_CP023599.1:3121544-3123249	mycobacteria	276
102	GCF_002447395.1_ASM244739v1_genomic.fna.gz	NZ_CP023599.1:3947385-3949724	mycobacteria	276
1	GCF_002447295.1_ASM244729v1_genomic.fna.gz	NZ_CP023594.1:3119094-3120449	mycobacteria	215
2	GCF_002447295.1_ASM244729v1_genomic.fna.gz	NZ_CP023594.1:3121772-3123477	mycobacteria	215
103	GCF_002447295.1_ASM244729v1_genomic.fna.gz	NZ_CP023594.1:3947922-3949244	mycobacteria	215
15	GCF_003265005.1_ASM326500v1_genomic.fna.gz	NZ_CP030093.1:2893892-2895040	mycobacteria	276
99	GCF_003265005.1_ASM326500v1_genomic.fna.gz	NZ_CP030093.1:3954685-3956299	mycobacteria	276
15	GCF_001702435.1_ASM170243v1_genomic.fna.gz	NZ_CP016794.1:3115106-3116254	mycobacteria	276
26	GCF_001702435.1_ASM170243v1_genomic.fna.gz	NZ_CP016794.1:3741860-3742437	mycobacteria	276
104	GCF_001702435.1_ASM170243v1_genomic.fna.gz	NZ_CP016794.1:3943702-3944157	mycobacteria	276
46	GCF_000010685.1_ASM1068v1_genomic.fna.gz	NC_012207.1:3065405-3066833	mycobacteria	268
31	GCF_000010685.1_ASM1068v1_genomic.fna.gz	NC_012207.1:3068156-3070317	mycobacteria	268
15	GCF_000572195.1_ASM57219v1_genomic.fna.gz	NZ_CP002885.1:3110855-3112003	mycobacteria	276
105	GCF_000572195.1_ASM57219v1_genomic.fna.gz	NZ_CP002885.1:3739019-3739597	mycobacteria	276
106	GCF_000572195.1_ASM57219v1_genomic.fna.gz	NZ_CP002885.1:3951335-3952234	mycobacteria	276
107	GCF_000756545.1_ASM75654v1_genomic.fna.gz	NZ_CP009427.1:3129010-3131120	mycobacteria	215
108	GCF_000756545.1_ASM75654v1_genomic.fna.gz	NZ_CP009427.1:3132443-3134678	mycobacteria	215
109	GCF_000756545.1_ASM75654v1_genomic.fna.gz	NZ_CP009427.1:3950567-3951223	mycobacteria	215
110	GCF_000350205.1_ASM35020v1_genomic.fna.gz	NC_020559.1:3105877-3106794	mycobacteria	215
111	GCF_000350205.1_ASM35020v1_genomic.fna.gz	NC_020559.1:3108130-3109989	mycobacteria	215
112	GCF_001078615.1_ASM107861v1_genomic.fna.gz	NZ_CP012095.1:3080207-3081493	mycobacteria	215
113	GCF_001078615.1_ASM107861v1_genomic.fna.gz	NZ_CP012095.1:3082887-3084674	mycobacteria	215
1	GCF_002447695.1_ASM244769v1_genomic.fna.gz	NZ_CP023614.1:3119047-3120402	mycobacteria	279
2	GCF_002447695.1_ASM244769v1_genomic.fna.gz	NZ_CP023614.1:3121725-3123430	mycobacteria	279
6	GCF_002447695.1_ASM244769v1_genomic.fna.gz	NZ_CP023614.1:3947990-3949312	mycobacteria	279
1	GCF_002447795.1_ASM244779v1_genomic.fna.gz	NZ_CP023619.1:3119122-3120477	mycobacteria	215
2	GCF_002447795.1_ASM244779v1_genomic.fna.gz	NZ_CP023619.1:3121800-3123505	mycobacteria	215
8	GCF_002447795.1_ASM244779v1_genomic.fna.gz	NZ_CP023619.1:3740578-3741120	mycobacteria	215
19	GCF_002447795.1_ASM244779v1_genomic.fna.gz	NZ_CP023619.1:3948225-3949860	mycobacteria	215
90	GCF_002116835.1_ASM211683v1_genomic.fna.gz	NZ_CP017597.1:3144253-3145327	mycobacteria	320
26	GCF_002116835.1_ASM211683v1_genomic.fna.gz	NZ_CP017597.1:3770729-3771306	mycobacteria	320
114	GCF_002116835.1_ASM211683v1_genomic.fna.gz	NZ_CP017597.1:3981053-3981759	mycobacteria	320
