8	GCF_000950775.1_ASM95077v1_cds_from_genomic.fna.gz	lcl|NZ_CP011004.1_cds_WP_012681381.1_2166:742-1313	lmonocytogenes	4
31	GCF_001005925.2_ASM100592v2_genomic.fna.gz	NZ_CP011398.2:511672-512257	lmonocytogenes	5
31	GCF_001005925.2_ASM100592v2_cds_from_genomic.fna.gz	lcl|NZ_CP011398.2_cds_WP_026747115.1_482:657-1242	lmonocytogenes	5
42	GCF_001005985.1_ASM100598v1_genomic.fna.gz	NZ_CP011397.1:534270-534885	lmonocytogenes	37
43	GCF_001005985.1_ASM100598v1_genomic.fna.gz	NZ_CP011397.1:1876974-1878128	lmonocytogenes	37
44	GCF_001005985.1_ASM100598v1_cds_from_genomic.fna.gz	lcl|NZ_CP011397.1_cds_WP_077941373.1_1881:693-1865	lmonocytogenes	37
45	GCF_001027065.1_ASM102706v1_genomic.fna.gz	NZ_CP007689.1:1415875-1416224	lmonocytogenes	378
46	GCF_001027085.1_ASM102708v1_genomic.fna.gz	NZ_CP007688.1:524158-524767	lmonocytogenes	7
47	GCF_001027085.1_ASM102708v1_genomic.fna.gz	NZ_CP007688.1:2682282-2684366	lmonocytogenes	7
48	GCF_001027125.1_ASM102712v1_genomic.fna.gz	NZ_CP007687.1:2632322-2633085	lmonocytogenes	29
31	GCF_001027165.1_ASM102716v1_genomic.fna.gz	NZ_CP007686.1:512053-512638	lmonocytogenes	5
31	GCF_001027165.1_ASM102716v1_cds_from_genomic.fna.gz	lcl|NZ_CP007686.1_cds_WP_026747115.1_483:657-1242	lmonocytogenes	5
46	GCF_001027205.1_ASM102720v1_genomic.fna.gz	NZ_CP007685.1:524159-524768	lmonocytogenes	7
49	GCF_001027205.1_ASM102720v1_genomic.fna.gz	NZ_CP007685.1:2682297-2684183	lmonocytogenes	7
50	GCF_001027245.1_ASM102724v1_genomic.fna.gz	NZ_CP007684.1:1455837-1456446	lmonocytogenes	561
51	GCF_001027245.1_ASM102724v1_genomic.fna.gz	NZ_CP007684.1:2642235-2644452	lmonocytogenes	561
5	GCF_001188655.1_ASM118865v1_genomic.fna.gz	NZ_CP009242.1:473233-473818	lmonocytogenes	202
20	GCF_001188655.1_ASM118865v1_genomic.fna.gz	NZ_CP009242.1:504692-505111	lmonocytogenes	202
52	GCF_001188655.1_ASM118865v1_genomic.fna.gz	NZ_CP009242.1:520723-523089	lmonocytogenes	202
5	GCF_001188655.1_ASM118865v1_cds_from_genomic.fna.gz	lcl|NZ_CP009242.1_cds_WP_012581915.1_441:657-1242	lmonocytogenes	202
1	GCF_001454845.1_ASM145484v1_genomic.fna.gz	NZ_CP013285.1:1452352-1452937	lmonocytogenes	73
1	GCF_001454845.1_ASM145484v1_cds_from_genomic.fna.gz	lcl|NZ_CP013285.1_cds_WP_010958741.1_1409:657-1242	lmonocytogenes	73
26	GCF_001454865.1_ASM145486v1_genomic.fna.gz	NZ_CP013286.1:299012-299683	lmonocytogenes	71
26	GCF_001454885.1_ASM145488v1_genomic.fna.gz	NZ_CP013287.1:1947366-1948037	lmonocytogenes	71
17	GCF_001454905.1_ASM145490v1_genomic.fna.gz	NZ_CP013288.1:1014679-1015264	lmonocytogenes	2
17	GCF_001454905.1_ASM145490v1_cds_from_genomic.fna.gz	lcl|NZ_CP013288.1_cds_WP_003734991.1_990:657-1242	lmonocytogenes	2
53	GCF_001454925.1_ASM145492v1_genomic.fna.gz	NZ_CP013289.1:1426740-1427325	lmonocytogenes	290
17	GCF_001454925.1_ASM145492v1_cds_from_genomic.fna.gz	lcl|NZ_CP013289.1_cds_WP_003734991.1_1422:657-1242	lmonocytogenes	290
54	GCF_001483405.1_ASM148340v1_genomic.fna.gz	NZ_CP013722.1:976132-979019	lmonocytogenes	26
32	GCF_001483405.1_ASM148340v1_genomic.fna.gz	NZ_CP013722.1:996713-997191	lmonocytogenes	26
55	GCF_001483405.1_ASM148340v1_genomic.fna.gz	NZ_CP013722.1:1793157-1794580	lmonocytogenes	26
9	GCF_001483425.1_ASM148342v1_genomic.fna.gz	NZ_CP013723.1:2793936-2794225	lmonocytogenes	18
6	GCF_001483445.1_ASM148344v1_genomic.fna.gz	NZ_CP013724.1:2023939-2024417	lmonocytogenes	8
6	GCF_001513695.1_ASM151369v1_genomic.fna.gz	NZ_CP013919.1:539207-539685	lmonocytogenes	8
31	GCF_001548585.1_ASM154858v1_genomic.fna.gz	NZ_CP014252.1:511728-512313	lmonocytogenes	5
31	GCF_001548585.1_ASM154858v1_cds_from_genomic.fna.gz	lcl|NZ_CP014252.1_cds_WP_026747115.1_483:657-1242	lmonocytogenes	5
31	GCF_001548635.1_ASM154863v1_genomic.fna.gz	NZ_CP014250.1:535395-535980	lmonocytogenes	5
31	GCF_001548635.1_ASM154863v1_cds_from_genomic.fna.gz	lcl|NZ_CP014250.1_cds_WP_023550315.1_526:657-1242	lmonocytogenes	5
15	GCF_001551855.1_ASM155185v1_genomic.fna.gz	NZ_CP014261.1:524159-524703	lmonocytogenes	7
16	GCF_001551855.1_ASM155185v1_genomic.fna.gz	NZ_CP014261.1:2599171-2601189	lmonocytogenes	7
15	GCF_001596775.2_ASM159677v2_genomic.fna.gz	NZ_CP014790.1:523751-524295	lmonocytogenes	7
16	GCF_001596775.2_ASM159677v2_genomic.fna.gz	NZ_CP014790.1:2629588-2631606	lmonocytogenes	7
31	GCF_001908335.1_ASM190833v1_genomic.fna.gz	NZ_CP016213.1:2990125-2990710	lmonocytogenes	5
31	GCF_001908335.1_ASM190833v1_cds_from_genomic.fna.gz	lcl|NZ_CP016213.1_cds_WP_026747115.1_2967:657-1242	lmonocytogenes	5
32	GCF_001913195.1_ASM191319v1_genomic.fna.gz	NZ_CP018685.1:2465853-2466331	lmonocytogenes	120
32	GCF_001952735.1_ASM195273v1_genomic.fna.gz	NZ_CP019164.1:2464496-2464974	lmonocytogenes	120
32	GCF_001952755.1_ASM195275v1_genomic.fna.gz	NZ_CP019165.1:2465850-2466328	lmonocytogenes	292
32	GCF_001952775.1_ASM195277v1_genomic.fna.gz	NZ_CP019167.1:2499169-2499647	lmonocytogenes	292
32	GCF_001952795.1_ASM195279v1_genomic.fna.gz	NZ_CP019170.1:2465849-2466327	lmonocytogenes	120
17	GCF_001998985.1_ASM199898v1_genomic.fna.gz	NZ_CP019616.1:527764-528349	lmonocytogenes	217
17	GCF_001998985.1_ASM199898v1_cds_from_genomic.fna.gz	lcl|NZ_CP019616.1_cds_WP_070786211.1_504:657-1242	lmonocytogenes	217
6	GCF_001999025.1_ASM199902v1_genomic.fna.gz	NZ_CP019618.1:540844-541322	lmonocytogenes	120
17	GCF_001999045.1_ASM199904v1_genomic.fna.gz	NZ_CP019619.1:555182-555767	lmonocytogenes	2
17	GCF_001999045.1_ASM199904v1_cds_from_genomic.fna.gz	lcl|NZ_CP019619.1_cds_WP_003734991.1_560:657-1242	lmonocytogenes	2
56	GCF_001999085.1_ASM199908v1_genomic.fna.gz	NZ_CP019621.1:557908-558263	lmonocytogenes	798
57	GCF_001999085.1_ASM199908v1_genomic.fna.gz	NZ_CP019621.1:2703307-2703937	lmonocytogenes	798
58	GCF_001999125.1_ASM199912v1_genomic.fna.gz	NZ_CP019623.1:521147-521732	lmonocytogenes	321
59	GCF_001999125.1_ASM199912v1_genomic.fna.gz	NZ_CP019623.1:559574-560059	lmonocytogenes	321
60	GCF_001999125.1_ASM199912v1_genomic.fna.gz	NZ_CP019623.1:576461-578690	lmonocytogenes	321
58	GCF_001999125.1_ASM199912v1_cds_from_genomic.fna.gz	lcl|NZ_CP019623.1_cds_WP_069000911.1_498:657-1242	lmonocytogenes	321
53	GCF_002025165.1_ASM202516v1_genomic.fna.gz	NZ_CP020022.1:2574812-2575397	lmonocytogenes	2
17	GCF_002025165.1_ASM202516v1_cds_from_genomic.fna.gz	lcl|NZ_CP020022.1_cds_WP_003734991.1_2581:657-1242	lmonocytogenes	2
1	GCF_002043045.1_ASM204304v1_genomic.fna.gz	NZ_CP015593.1:497580-498165	lmonocytogenes	87
61	GCF_002043045.1_ASM204304v1_genomic.fna.gz	NZ_CP015593.1:2711277-2713756	lmonocytogenes	87
1	GCF_002043045.1_ASM204304v1_cds_from_genomic.fna.gz	lcl|NZ_CP015593.1_cds_472:657-1242	lmonocytogenes	87
1	GCF_002101275.1_ASM210127v1_genomic.fna.gz	NZ_CP020774.1:500652-501237	lmonocytogenes	489
62	GCF_002101275.1_ASM210127v1_genomic.fna.gz	NZ_CP020774.1:2628164-2630378	lmonocytogenes	489
1	GCF_002101275.1_ASM210127v1_cds_from_genomic.fna.gz	lcl|NZ_CP020774.1_cds_WP_085078083.1_468:657-1242	lmonocytogenes	489
30	GCF_002105615.1_ASM210561v1_genomic.fna.gz	NZ_CP020827.1:526528-527207	lmonocytogenes	155
63	GCF_002105615.1_ASM210561v1_genomic.fna.gz	NZ_CP020827.1:543632-547436	lmonocytogenes	155
58	GCF_002105635.1_ASM210563v1_genomic.fna.gz	NZ_CP020828.1:523545-524130	lmonocytogenes	321
59	GCF_002105635.1_ASM210563v1_genomic.fna.gz	NZ_CP020828.1:561971-562456	lmonocytogenes	321
60	GCF_002105635.1_ASM210563v1_genomic.fna.gz	NZ_CP020828.1:578858-581087	lmonocytogenes	321
58	GCF_002105635.1_ASM210563v1_cds_from_genomic.fna.gz	lcl|NZ_CP020828.1_cds_WP_069000911.1_499:657-1242	lmonocytogenes	321
9	GCF_002105655.1_ASM210565v1_genomic.fna.gz	NZ_CP020830.1:530694-530983	lmonocytogenes	18
64	GCF_002105675.1_ASM210567v1_genomic.fna.gz	NZ_CP020831.1:548918-549401	lmonocytogenes	790
65	GCF_002105675.1_ASM210567v1_genomic.fna.gz	NZ_CP020831.1:564594-566761	lmonocytogenes	790
66	GCF_002105675.1_ASM210567v1_genomic.fna.gz	NZ_CP020831.1:2646583-2647936	lmonocytogenes	790
67	GCF_002105695.1_ASM210569v1_genomic.fna.gz	NZ_CP020832.1:604356-605647	lmonocytogenes	29
68	GCF_002105695.1_ASM210569v1_genomic.fna.gz	NZ_CP020832.1:2722210-2722825	lmonocytogenes	29
69	GCF_002105715.1_ASM210571v1_genomic.fna.gz	NZ_CP020833.1:574008-577548	lmonocytogenes	1064
70	GCF_002105715.1_ASM210571v1_genomic.fna.gz	NZ_CP020833.1:2711438-2712462	lmonocytogenes	1064
31	GCF_002208215.1_ASM220821v1_genomic.fna.gz	NZ_CP022020.1:511714-512299	lmonocytogenes	5
31	GCF_002208215.1_ASM220821v1_cds_from_genomic.fna.gz	lcl|NZ_CP022020.1_cds_WP_026747115.1_482:657-1242	lmonocytogenes	5
5	GCF_002213505.1_ASM221350v1_genomic.fna.gz	NZ_CP008821.1:515556-516141	lmonocytogenes	388
5	GCF_002213505.1_ASM221350v1_cds_from_genomic.fna.gz	lcl|NZ_CP008821.1_cds_WP_088744342.1_492:657-1242	lmonocytogenes	388
6	GCF_002213545.1_ASM221354v1_genomic.fna.gz	NZ_CP007007.1:539208-539686	lmonocytogenes	120
6	GCF_002213565.1_ASM221356v1_genomic.fna.gz	NZ_CP007008.1:539208-539686	lmonocytogenes	292
6	GCF_002213585.1_ASM221358v1_genomic.fna.gz	NZ_CP007009.1:539187-539665	lmonocytogenes	292
6	GCF_002213605.1_ASM221360v1_genomic.fna.gz	NZ_CP007010.1:539208-539686	lmonocytogenes	292
6	GCF_002213625.1_ASM221362v1_genomic.fna.gz	NZ_CP007011.1:539208-539686	lmonocytogenes	120
6	GCF_002213645.1_ASM221364v1_genomic.fna.gz	NZ_CP007017.1:539209-539687	lmonocytogenes	120
6	GCF_002213665.1_ASM221366v1_genomic.fna.gz	NZ_CP007018.1:539209-539687	lmonocytogenes	120
6	GCF_002213685.1_ASM221368v1_genomic.fna.gz	NZ_CP007019.1:539208-539686	lmonocytogenes	120
6	GCF_002213705.1_ASM221370v1_genomic.fna.gz	NZ_CP007020.1:539208-539686	lmonocytogenes	292
6	GCF_002213725.1_ASM221372v1_genomic.fna.gz	NZ_CP007021.1:539208-539686	lmonocytogenes	292
9	GCF_002213745.1_ASM221374v1_genomic.fna.gz	NZ_CP007194.1:537098-537387	lmonocytogenes	9
9	GCF_002213765.1_ASM221376v1_genomic.fna.gz	NZ_CP007195.1:537071-537360	lmonocytogenes	9
9	GCF_002213785.1_ASM221378v1_genomic.fna.gz	NZ_CP007196.1:537098-537387	lmonocytogenes	9
42	GCF_002213805.1_ASM221380v1_genomic.fna.gz	NZ_CP007197.1:528564-529179	lmonocytogenes	37
71	GCF_002213805.1_ASM221380v1_genomic.fna.gz	NZ_CP007197.1:1869741-1871315	lmonocytogenes	37
72	GCF_002213805.1_ASM221380v1_cds_from_genomic.fna.gz	lcl|NZ_CP007197.1_cds_WP_088757890.1_1877:741-2249	lmonocytogenes	37
42	GCF_002213825.1_ASM221382v1_genomic.fna.gz	NZ_CP007198.1:528563-529178	lmonocytogenes	37
71	GCF_002213825.1_ASM221382v1_genomic.fna.gz	NZ_CP007198.1:1869740-1871314	lmonocytogenes	37
72	GCF_002213825.1_ASM221382v1_cds_from_genomic.fna.gz	lcl|NZ_CP007198.1_cds_WP_088757890.1_1877:741-2249	lmonocytogenes	37
6	GCF_002213845.1_ASM221384v1_genomic.fna.gz	NZ_CP007199.1:508875-509353	lmonocytogenes	394
73	GCF_002213845.1_ASM221384v1_genomic.fna.gz	NZ_CP007199.1:2604505-2605993	lmonocytogenes	394
6	GCF_002213865.1_ASM221386v1_genomic.fna.gz	NZ_CP007200.1:508875-509353	lmonocytogenes	394
73	GCF_002213865.1_ASM221386v1_genomic.fna.gz	NZ_CP007200.1:2604505-2605993	lmonocytogenes	394
1	GCF_002213885.1_ASM221388v1_genomic.fna.gz	NZ_CP007459.1:551197-551782	lmonocytogenes	1
1	GCF_002213885.1_ASM221388v1_cds_from_genomic.fna.gz	lcl|NZ_CP007459.1_cds_WP_010958741.1_559:657-1242	lmonocytogenes	1
6	GCF_002213905.1_ASM221390v1_genomic.fna.gz	NZ_CP008837.1:539209-539687	lmonocytogenes	120
1	GCF_002213925.1_ASM221392v1_genomic.fna.gz	NZ_CP007460.1:551197-551782	lmonocytogenes	1
1	GCF_002213925.1_ASM221392v1_cds_from_genomic.fna.gz	lcl|NZ_CP007460.1_cds_WP_010958741.1_559:657-1242	lmonocytogenes	1
1	GCF_002213945.1_ASM221394v1_genomic.fna.gz	NZ_CP007461.1:551197-551782	lmonocytogenes	1
1	GCF_002213945.1_ASM221394v1_cds_from_genomic.fna.gz	lcl|NZ_CP007461.1_cds_WP_010958741.1_559:657-1242	lmonocytogenes	1
5	GCF_002213965.1_ASM221396v1_genomic.fna.gz	NZ_CP007462.1:515556-516141	lmonocytogenes	388
5	GCF_002213965.1_ASM221396v1_cds_from_genomic.fna.gz	lcl|NZ_CP007462.1_cds_WP_088744342.1_492:657-1242	lmonocytogenes	388
1	GCF_002213985.1_ASM221398v1_genomic.fna.gz	NZ_CP007525.1:544951-545536	lmonocytogenes	1
1	GCF_002213985.1_ASM221398v1_cds_from_genomic.fna.gz	lcl|NZ_CP007525.1_cds_WP_010958741.1_545:657-1242	lmonocytogenes	1
1	GCF_002214005.1_ASM221400v1_genomic.fna.gz	NZ_CP007526.1:549268-549853	lmonocytogenes	1
1	GCF_002214005.1_ASM221400v1_cds_from_genomic.fna.gz	lcl|NZ_CP007526.1_cds_WP_010958741.1_551:657-1242	lmonocytogenes	1
6	GCF_002214045.1_ASM221404v1_genomic.fna.gz	NZ_CP008836.1:539187-539665	lmonocytogenes	292
