68	GCF_000347115.1_gls454033v01_genomic.fna.gz	NZ_ANMW01000068.1:46199-47229	leptospira	51
69	GCF_000347115.1_gls454033v01_genomic.fna.gz	NZ_ANMW01000068.1:93307-93528	leptospira	51
70	GCF_000306135.1_gls454069v2.0_genomic.fna.gz	NZ_AKWU02000024.1:20650-21766	leptospira_2	3
71	GCF_000306135.1_gls454069v2.0_genomic.fna.gz	NZ_AKWU02000024.1:21922-22390	leptospira_2	3
71	GCF_000216975.1_CLC_glsol122_genomic.fna.gz	NZ_AFKO01000187.1:6920-7175	leptospira_3	2
71	GCF_000244415.1_LintUT364v0.2_genomic.fna.gz	NZ_AHNX02000279.1:230-623	leptospira	38
72	GCF_000343775.1_CA_glsol148_genomic.fna.gz	NZ_AOVG01000061.1:7936-8191	leptospira	17
72	GCF_000343775.1_CA_glsol148_genomic.fna.gz	NZ_AOVG01000097.1:79046-79317	leptospira	17
72	GCF_000246115.1_CLC_glsol033_genomic.fna.gz	NZ_AHPX01000289.1:325-1225	leptospira	50
72	GCF_000246115.1_CLC_glsol033_genomic.fna.gz	NZ_AHPX01000078.1:7502-7898	leptospira	50
73	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000408.1:1522-1774	leptospira_3	98
74	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000394.1:11638-11891	leptospira_3	98
75	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000345.1:582-836	leptospira_3	98
76	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000291.1:4218-4441	leptospira_3	98
77	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000155.1:624-793	leptospira_3	98
78	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000053.1:1391-1569	leptospira_3	98
79	GCF_000246335.1_CLC_glsol059_genomic.fna.gz	NZ_AHQI01000027.1:7646-7896	leptospira_3	98
80	GCF_000244675.1_gls454175v2.0_genomic.fna.gz	NZ_AHOK02000047.1:16769-17096	leptospira_2	170
81	GCF_000244675.1_gls454175v2.0_genomic.fna.gz	NZ_AHOK02000028.1:82857-84203	leptospira_2	170
82	GCF_000244675.1_gls454175v2.0_genomic.fna.gz	NZ_AHOK02000026.1:49012-49650	leptospira_2	170
83	GCF_000244675.1_gls454175v2.0_genomic.fna.gz	NZ_AHOK02000012.1:29280-29552	leptospira_2	170
84	GCF_000244675.1_gls454175v2.0_genomic.fna.gz	NZ_AHOK02000012.1:136540-137240	leptospira_2	170
85	GCF_001568685.1_ASM156868v1_genomic.fna.gz	NZ_JQPG01000146.1:0-245	leptospira	1
85	GCF_001568685.1_ASM156868v1_genomic.fna.gz	NZ_JQPG01000146.1:740-991	leptospira	1
85	GCF_001568685.1_ASM156868v1_genomic.fna.gz	NZ_JQPG01000146.1:1103-1426	leptospira	1
85	GCF_001568685.1_ASM156868v1_genomic.fna.gz	NZ_JQPG01000228.1:329-572	leptospira	1
85	GCF_000243875.1_LkirsRM1v0.2_genomic.fna.gz	NZ_AHMW02000040.1:77465-77791	leptospira_3	102
86	GCF_000243875.1_LkirsRM1v0.2_genomic.fna.gz	NZ_AHMW02000038.1:124547-124870	leptospira_3	102
87	GCF_000243875.1_LkirsRM1v0.2_genomic.fna.gz	NZ_AHMW02000027.1:26575-26969	leptospira_3	102
88	GCF_000243875.1_LkirsRM1v0.2_genomic.fna.gz	NZ_AHMW02000014.1:9478-9728	leptospira_3	102
89	GCF_000243875.1_LkirsRM1v0.2_genomic.fna.gz	NZ_AHMW02000013.1:86961-87216	leptospira_3	102
90	GCF_000243875.1_LkirsRM1v0.2_genomic.fna.gz	NZ_AHMW02000009.1:17662-17833	leptospira_3	102
91	GCF_000342845.1_CA_glsol098_genomic.fna.gz	NZ_AOVX01000128.1:16674-16929	leptospira_3	2
91	GCF_000244295.1_gls454105v2.0_genomic.fna.gz	NZ_AHNR02000001.1:26205-27174	leptospira	84
92	GCF_000244295.1_gls454105v2.0_genomic.fna.gz	NZ_AHNR02000001.1:30379-30630	leptospira	84
93	GCF_000343395.1_CA_glsol025_genomic.fna.gz	NZ_AOXB01000005.1:29102-30310	leptospira_2	159
94	GCF_000343395.1_CA_glsol025_genomic.fna.gz	NZ_AOXB01000050.1:15958-16597	leptospira_2	159
95	GCF_000343395.1_CA_glsol025_genomic.fna.gz	NZ_AOXB01000062.1:69923-70927	leptospira_2	159
96	GCF_000332535.1_gls454204v02_genomic.fna.gz	NZ_AOGV02000006.1:19357-19612	leptospira	17
96	GCF_001401895.1_ASM140189v1_genomic.fna.gz	NZ_LLJK01000001.1:254761-255366	leptospira_3	98
97	GCF_001401895.1_ASM140189v1_genomic.fna.gz	NZ_LLJK01000006.1:9586-9907	leptospira_3	98
98	GCF_001401895.1_ASM140189v1_genomic.fna.gz	NZ_LLJK01000010.1:8465-8719	leptospira_3	98
99	GCF_001401895.1_ASM140189v1_genomic.fna.gz	NZ_LLJK01000017.1:339832-340084	leptospira_3	98
100	GCF_001401895.1_ASM140189v1_genomic.fna.gz	NZ_LLJK01000019.1:96775-96998	leptospira_3	98
101	GCF_001401895.1_ASM140189v1_genomic.fna.gz	NZ_LLJK01000029.1:109374-109554	leptospira_3	98
102	GCF_001567835.1_ASM156783v1_genomic.fna.gz	NZ_JQPD01000116.1:7758-8010	leptospira	96
103	GCF_001567835.1_ASM156783v1_genomic.fna.gz	NZ_JQPD01000116.1:8167-8774	leptospira	96
104	GCF_001567835.1_ASM156783v1_genomic.fna.gz	NZ_JQPD01000116.1:9002-9538	leptospira	96
105	GCF_001568695.1_ASM156869v1_genomic.fna.gz	NZ_JQPH01000045.1:106-789	leptospira_3	48
106	GCF_001568695.1_ASM156869v1_genomic.fna.gz	NZ_JQPH01000110.1:7727-7979	leptospira_3	48
106	GCF_001568695.1_ASM156869v1_genomic.fna.gz	NZ_JQPH01000298.1:161-332	leptospira_3	48
107	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000046.1:30677-30900	leptospira_2	101
107	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000091.1:2879-3133	leptospira_2	101
107	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000117.1:13048-13512	leptospira_2	101
108	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000118.1:12099-12352	leptospira_2	101
108	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000143.1:37733-37913	leptospira_2	101
108	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000152.1:56-520	leptospira_2	101
109	GCF_000342725.1_CA_glsol062_genomic.fna.gz	NZ_AOWK01000164.1:6797-7049	leptospira_2	101
109	GCF_001567805.1_ASM156780v1_genomic.fna.gz	NZ_JQPB01000204.1:25338-25580	leptospira	37
110	GCF_001567805.1_ASM156780v1_genomic.fna.gz	NZ_JQPB01000204.1:26069-27189	leptospira	37
111	GCF_001567805.1_ASM156780v1_genomic.fna.gz	NZ_JQPB01000204.1:27345-28244	leptospira	37
112	GCF_000343085.1_CA_glsol093_genomic.fna.gz	NZ_AOWC01000082.1:26302-26557	leptospira_3	2
112	GCF_000343085.1_CA_glsol093_genomic.fna.gz	NZ_AOWC01000097.1:4949-5220	leptospira_3	2
112	GCF_000243995.1_gls454086v02_genomic.fna.gz	NZ_AHNC02000082.1:222246-223251	leptospira	183
113	GCF_000243995.1_gls454086v02_genomic.fna.gz	NZ_AHNC02000050.1:80410-80865	leptospira	183
114	GCF_001010765.1_ASM101076v1_genomic.fna.gz	NZ_CP011410.1:1272003-1272466	leptospira	24
115	GCF_001010765.1_ASM101076v1_genomic.fna.gz	NZ_CP011410.1:1272622-1272947	leptospira	24
116	GCF_001569005.1_ASM156900v1_genomic.fna.gz	NZ_JQQM01000177.1:8860-9183	leptospira	1
117	GCF_001569005.1_ASM156900v1_genomic.fna.gz	NZ_JQQM01000177.1:9295-9546	leptospira	1
118	GCF_001569005.1_ASM156900v1_genomic.fna.gz	NZ_JQQM01000177.1:10041-10285	leptospira	1
119	GCF_001569005.1_ASM156900v1_genomic.fna.gz	NZ_JQQM01000201.1:329-572	leptospira	1
119	GCF_000343285.1_CA_glsol160_genomic.fna.gz	NZ_AOVB01000048.1:10535-10790	leptospira	17
119	GCF_001569145.1_ASM156914v1_genomic.fna.gz	NZ_JQQY01000027.1:26719-26871	leptospira_2	213
120	GCF_001569145.1_ASM156914v1_genomic.fna.gz	NZ_JQQY01000067.1:27538-27934	leptospira_2	213
121	GCF_001568525.1_ASM156852v1_genomic.fna.gz	NZ_JQOM01000119.1:16474-17510	leptospira_3	52
122	GCF_001568525.1_ASM156852v1_genomic.fna.gz	NZ_JQOM01000119.1:17737-17989	leptospira_3	52
123	GCF_001568495.1_ASM156849v1_genomic.fna.gz	NZ_JQRZ01000126.1:122-333	leptospira_2	99
124	GCF_000216035.1_CLC_glsol163_genomic.fna.gz	NZ_AFMJ01000113.1:7681-7936	leptospira_3	2
124	GCF_000243835.1_gls454063v02_genomic.fna.gz	NZ_AHMU02000053.1:41712-42643	leptospira_2	157
125	GCF_000243835.1_gls454063v02_genomic.fna.gz	NZ_AHMU02000009.1:29265-30814	leptospira_2	157
126	GCF_000332555.2_gls454193v02_genomic.fna.gz	NZ_AOHD02000051.1:6474-6781	leptospira_2	200
127	GCF_000332555.2_gls454193v02_genomic.fna.gz	NZ_AOHD02000029.1:328-1366	leptospira_2	200
128	GCF_000243855.1_LkirsMoskvav2.0_genomic.fna.gz	NZ_AHMV02000009.1:12715-12886	leptospira_3	94
129	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000041.1:221596-222561	leptospira_2	149
130	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000032.1:189433-190114	leptospira_2	149
131	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000025.1:24763-25085	leptospira_2	149
132	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000020.1:26022-26919	leptospira_2	149
133	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000016.1:35503-35758	leptospira_2	149
134	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000016.1:87992-88660	leptospira_2	149
135	GCF_000306395.1_gls454131v2.0_genomic.fna.gz	NZ_AKWH02000010.1:32997-33250	leptospira_2	149
136	GCF_001568775.1_ASM156877v1_genomic.fna.gz	NZ_JQPO01000159.1:404-1448	leptospira_2	232
137	GCF_000246695.1_CLC_glsol175_genomic.fna.gz	NZ_AHRA01000146.1:3763-3976	leptospira	143
138	GCF_000246695.1_CLC_glsol175_genomic.fna.gz	NZ_AHRA01000111.1:27539-27884	leptospira	143
139	GCF_001981425.1_ASM198142v1_genomic.fna.gz	NZ_MTSS01000001.1:162140-162406	leptospira_2	104
140	GCF_001981425.1_ASM198142v1_genomic.fna.gz	NZ_MTSS01000010.1:47537-47914	leptospira_2	104
141	GCF_001981425.1_ASM198142v1_genomic.fna.gz	NZ_MTSS01000019.1:80898-81220	leptospira_2	104
142	GCF_001981425.1_ASM198142v1_genomic.fna.gz	NZ_MTSS01000022.1:23144-23539	leptospira_2	104
143	GCF_000246395.1_CLC_glsol067_genomic.fna.gz	NZ_AHQL01000314.1:48-808	leptospira_2	155
144	GCF_000246395.1_CLC_glsol067_genomic.fna.gz	NZ_AHQL01000259.1:48-1052	leptospira_2	155
145	GCF_000246395.1_CLC_glsol067_genomic.fna.gz	NZ_AHQL01000237.1:141-1149	leptospira_2	155
146	GCF_000246395.1_CLC_glsol067_genomic.fna.gz	NZ_AHQL01000141.1:73108-73626	leptospira_2	155
147	GCF_000246395.1_CLC_glsol067_genomic.fna.gz	NZ_AHQL01000086.1:49-747	leptospira_2	155
148	GCF_000246395.1_CLC_glsol067_genomic.fna.gz	NZ_AHQL01000084.1:49-691	leptospira_2	155
149	GCF_000246475.1_CLC_glsol073_genomic.fna.gz	NZ_AHQP01000207.1:7664-7919	leptospira_3	2
149	GCF_000216515.1_CLC_glsol158_genomic.fna.gz	NZ_AFLL01000188.1:3858-4129	leptospira_3	2
149	GCF_000216515.1_CLC_glsol158_genomic.fna.gz	NZ_AFLL01000093.1:7681-7936	leptospira_3	2
149	GCF_001568025.1_ASM156802v1_genomic.fna.gz	NZ_JQPT01000088.1:7698-7950	leptospira_2	236
149	GCF_000217035.1_CLC_glsol118_genomic.fna.gz	NZ_AFKL01000186.1:6863-7118	leptospira_3	2
149	GCF_001568325.1_ASM156832v1_genomic.fna.gz	NZ_JQRF01000006.1:8205-8815	leptospira	171
150	GCF_001568325.1_ASM156832v1_genomic.fna.gz	NZ_JQRF01000025.1:5996-6534	leptospira	171
150	GCF_001568325.1_ASM156832v1_genomic.fna.gz	NZ_JQRF01000047.1:6254-6650	leptospira	171
150	GCF_001568325.1_ASM156832v1_genomic.fna.gz	NZ_JQRF01000068.1:26009-26971	leptospira	171
151	GCF_001568325.1_ASM156832v1_genomic.fna.gz	NZ_JQRF01000097.1:15500-15895	leptospira	171
151	GCF_001568325.1_ASM156832v1_genomic.fna.gz	NZ_JQRF01000158.1:0-246	leptospira	171
152	GCF_001569075.1_ASM156907v1_genomic.fna.gz	NZ_JQQU01000028.1:16778-17099	leptospira	92
153	GCF_001569075.1_ASM156907v1_genomic.fna.gz	NZ_JQQU01000145.1:66-816	leptospira	92
154	GCF_001569075.1_ASM156907v1_genomic.fna.gz	NZ_JQQU01000234.1:66-462	leptospira	92
155	GCF_000347055.1_gls454034v01_genomic.fna.gz	NZ_ANMX01000086.1:23004-23362	leptospira	51
156	GCF_000347055.1_gls454034v01_genomic.fna.gz	NZ_ANMX01000158.1:45172-45707	leptospira	51
157	GCF_000347055.1_gls454034v01_genomic.fna.gz	NZ_ANMX01000158.1:46137-47167	leptospira	51
157	GCF_000246215.1_CLC_glsol049_genomic.fna.gz	NZ_AHQC01000232.1:657-908	leptospira	1
157	GCF_000246215.1_CLC_glsol049_genomic.fna.gz	NZ_AHQC01000232.1:1020-1343	leptospira	1
157	GCF_001569295.1_ASM156929v1_genomic.fna.gz	NZ_JQRK01000028.1:179-1247	leptospira_2	258
158	GCF_001569295.1_ASM156929v1_genomic.fna.gz	NZ_JQRK01000071.1:31418-32244	leptospira_2	258
159	GCF_000216835.1_CLC_glsol132_genomic.fna.gz	NZ_AFKV01000332.1:7669-7924	leptospira_3	2
159	GCF_001568915.1_ASM156891v1_genomic.fna.gz	NZ_JQQB01000062.1:20690-22182	leptospira	194
160	GCF_001568915.1_ASM156891v1_genomic.fna.gz	NZ_JQQB01000104.1:1301-1513	leptospira	194
161	GCF_001568915.1_ASM156891v1_genomic.fna.gz	NZ_JQQB01000104.1:2026-3030	leptospira	194
162	GCF_001568915.1_ASM156891v1_genomic.fna.gz	NZ_JQQB01000166.1:25742-26013	leptospira	194
163	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000052.1:13313-14068	leptospira_2	148
164	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000049.1:97105-97573	leptospira_2	148
165	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000048.1:24229-24552	leptospira_2	148
166	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000027.1:210155-210379	leptospira_2	148
167	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000011.1:130898-131293	leptospira_2	148
168	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000005.1:39963-40858	leptospira_2	148
169	GCF_000306555.1_gls454126v02_genomic.fna.gz	NZ_AKWL02000004.1:3038-3430	leptospira_2	148
170	GCF_000246275.1_CLC_glsol052_genomic.fna.gz	NZ_AHQF01000316.1:324-1224	leptospira	50
170	GCF_000246275.1_CLC_glsol052_genomic.fna.gz	NZ_AHQF01000117.1:7501-7897	leptospira	50
170	GCF_000007685.1_ASM768v1_genomic.fna.gz	NC_005823.1:1133847-1134102	leptospira_3	2
170	GCF_001567825.1_ASM156782v1_genomic.fna.gz	NZ_JQOY01000082.1:0-245	leptospira	1
170	GCF_001567825.1_ASM156782v1_genomic.fna.gz	NZ_JQOY01000082.1:740-991	leptospira	1
170	GCF_001567825.1_ASM156782v1_genomic.fna.gz	NZ_JQOY01000082.1:1103-1426	leptospira	1
170	GCF_001567825.1_ASM156782v1_genomic.fna.gz	NZ_JQOY01000213.1:0-165	leptospira	1
171	GCF_000306075.1_gls454009v2.0_genomic.fna.gz	NZ_AKXG02000015.1:221-549	leptospira_3	11
172	GCF_000306075.1_gls454009v2.0_genomic.fna.gz	NZ_AKXG02000008.1:40391-40712	leptospira_3	11
173	GCF_001568485.1_ASM156848v1_genomic.fna.gz	NZ_JQRW01000064.1:20082-20612	leptospira	148
174	GCF_001568485.1_ASM156848v1_genomic.fna.gz	NZ_JQRW01000203.1:123-579	leptospira	148
175	GCF_001568485.1_ASM156848v1_genomic.fna.gz	NZ_JQRW01000204.1:678-830	leptospira	148
176	GCF_001569125.1_ASM156912v1_genomic.fna.gz	NZ_JQQW01000104.1:4178-4426	leptospira_2	215
177	GCF_000353225.1_CA_glsol174_genomic.fna.gz	NZ_AOUW01000065.1:20108-20456	leptospira	143
178	GCF_000353225.1_CA_glsol174_genomic.fna.gz	NZ_AOUW01000042.1:27088-27301	leptospira	143
178	GCF_000216495.1_CLC_glsol162_genomic.fna.gz	NZ_AFLM01000128.1:7676-7931	leptospira_3	2
178	GCF_000216635.1_CLC_glsol151_genomic.fna.gz	NZ_AFLF01000130.1:7681-7936	leptospira_3	2
178	GCF_000216635.1_CLC_glsol151_genomic.fna.gz	NZ_AFLF01000101.1:4411-4682	leptospira_3	2
178	GCF_000216075.1_CLC_glsol044_genomic.fna.gz	NZ_AFMH01000157.1:6920-7175	leptospira_3	2
178	GCF_001569105.1_ASM156910v1_genomic.fna.gz	NZ_JQQV01000093.1:331-1081	leptospira	92
179	GCF_001569105.1_ASM156910v1_genomic.fna.gz	NZ_JQQV01000216.1:6894-7290	leptospira	92
180	GCF_001569105.1_ASM156910v1_genomic.fna.gz	NZ_JQQV01000360.1:472-793	leptospira	92
180	GCF_000343595.1_CA_glsol101_genomic.fna.gz	NZ_AOVV01000032.1:38113-38331	leptospira	17
181	GCF_000343595.1_CA_glsol101_genomic.fna.gz	NZ_AOVV01000123.1:7769-8024	leptospira	17
181	GCF_000343735.1_CA_glsol146_genomic.fna.gz	NZ_AOVI01000076.1:34949-35204	leptospira_2	47
181	GCF_000217255.1_CLC_glsol104_genomic.fna.gz	NZ_AFKA01000217.1:2754-3025	leptospira_3	2
181	GCF_000217255.1_CLC_glsol104_genomic.fna.gz	NZ_AFKA01000176.1:6923-7178	leptospira_3	2
181	GCF_001567815.1_ASM156781v1_genomic.fna.gz	NZ_JQPC01000052.1:4628-4798	leptospira_2	215
182	GCF_000347175.1_gls454194v01_genomic.fna.gz	NZ_ANIK01000082.1:21988-22954	leptospira_2	200
183	GCF_001652525.2_ASM165252v2_genomic.fna.gz	NZ_CP015814.2:412487-412698	leptospira_2	99
183	GCF_000246535.1_CLC_glsol076_genomic.fna.gz	NZ_AHQS01000949.1:54-446	leptospira	84
184	GCF_000246535.1_CLC_glsol076_genomic.fna.gz	NZ_AHQS01000830.1:2572-3396	leptospira	84
185	GCF_001276935.1_ASM127693v1_genomic.fna.gz	NZ_LHQT01000013.1:27541-28007	leptospira	231
186	GCF_001276935.1_ASM127693v1_genomic.fna.gz	NZ_LHQT01000264.1:1613-1768	leptospira	231
187	GCF_001276935.1_ASM127693v1_genomic.fna.gz	NZ_LHQT01000277.1:1057-2099	leptospira	231
188	GCF_001276935.1_ASM127693v1_genomic.fna.gz	NZ_LHQT01000033.1:4394-4716	leptospira	231
