25	GCF_001188755.1_ASM118875v1_genomic.fna.gz	NZ_CP006748.1:4074671-4075061	yersinia	79
25	GCF_001188795.1_ASM118879v1_genomic.fna.gz	NZ_CP006754.1:414725-415115	yersinia	79
25	GCF_001188795.1_ASM118879v1_genomic.fna.gz	NZ_CP006754.1:3049011-3049340	yersinia	79
25	GCF_001188795.1_ASM118879v1_genomic.fna.gz	NZ_CP006754.1:4030180-4030630	yersinia	79
25	GCF_003798345.1_ASM379834v1_genomic.fna.gz	NZ_CP033696.1:11640-11909	yersinia	79
25	GCF_003798345.1_ASM379834v1_genomic.fna.gz	NZ_CP033696.1:1293338-1293547	yersinia	79
25	GCF_000006645.1_ASM664v1_genomic.fna.gz	NC_004088.1:1291479-1291750	yersinia	79
25	GCF_000006645.1_ASM664v1_genomic.fna.gz	NC_004088.1:1902328-1902537	yersinia	79
25	GCF_000006645.1_ASM664v1_genomic.fna.gz	NC_004088.1:2875720-2875928	yersinia	79
25	GCF_000834235.1_ASM83423v1_genomic.fna.gz	NZ_CP009492.1:11674-12183	yersinia	79
25	GCF_000834235.1_ASM83423v1_genomic.fna.gz	NZ_CP009492.1:330387-330595	yersinia	79
25	GCF_000834235.1_ASM83423v1_genomic.fna.gz	NZ_CP009492.1:3806128-3806459	yersinia	79
25	GCF_000022845.1_ASM2284v1_genomic.fna.gz	NC_014029.1:1846212-1846420	yersinia	79
25	GCF_000022845.1_ASM2284v1_genomic.fna.gz	NC_014029.1:2721664-2722112	yersinia	79
26	GCF_000022845.1_ASM2284v1_genomic.fna.gz	NC_014029.1:2951924-2952194	yersinia	79
26	GCF_000186725.1_ASM18672v1_genomic.fna.gz	NC_017265.1:1623380-1623589	yersinia	79
26	GCF_000186725.1_ASM18672v1_genomic.fna.gz	NC_017265.1:2496115-2496323	yersinia	79
26	GCF_000186725.1_ASM18672v1_genomic.fna.gz	NC_017265.1:3177606-3177876	yersinia	79
26	GCF_000018805.1_ASM1880v1_genomic.fna.gz	NC_010159.1:1783633-1783898	yersinia	79
27	GCF_000834845.1_ASM83484v1_genomic.fna.gz	NZ_CP009935.1:2778495-2778760	yersinia	79
27	GCF_000834495.1_ASM83449v1_genomic.fna.gz	NZ_CP009785.1:2770691-2771023	yersinia	79
28	GCF_000834495.1_ASM83449v1_genomic.fna.gz	NZ_CP009785.1:2896502-2897011	yersinia	79
28	GCF_000834495.1_ASM83449v1_genomic.fna.gz	NZ_CP009785.1:3895895-3896103	yersinia	79
28	GCF_000022805.1_ASM2280v1_genomic.fna.gz	NC_017154.1:1788305-1788513	yersinia	79
28	GCF_000022805.1_ASM2280v1_genomic.fna.gz	NC_017154.1:2768808-2769256	yersinia	79
28	GCF_000022805.1_ASM2280v1_genomic.fna.gz	NC_017154.1:3114388-3114658	yersinia	79
